score,review,profile_id,edition_id,created_by,created_at,last_modified_by,last_modified_at,revision
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
1,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
2,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
1,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
1,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
1,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
1,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
1,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
1,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
1,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
1,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
3,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
2,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
1,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
3,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
1,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
1,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
1,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
1,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
1,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
2,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
1,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
3,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
3,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
3,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
2,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
3,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
1,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
1,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
3,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
3,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,3,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,4,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,4,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,4,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,4,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
4,null,1,4,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,4,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,4,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,4,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
5,null,1,4,"a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07","a2bec9ef-28a6-41cb-937b-adaf51dd5ca7","2025-03-29 17:13:07",1
